"0","data_pre_selec |> "
"0","  select_if(is.numeric) |> "
"0","  select(-ID) |> "
"0","  mutate_all(sqrt) |> "
"0","  as.list() |> "
"0","  map(shapiro.test)"
"1","$AGE
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".x[[i]]"
"1",""
"1","
"
"1","W = 0.98309, p-value = 3.107e-13"
"1","
"
"1","
"
"1","
"
"1","$S_AD_ORIT
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".x[[i]]"
"1",""
"1","
"
"1","W = 0.83598, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$D_AD_ORIT
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".x[[i]]"
"1",""
"1","
"
"1","W = 0.66345, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$K_BLOOD
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".x[[i]]"
"1",""
"1","
"
"1","W = 0.97925, p-value = 6.706e-13"
"1","
"
"1","
"
"1","
"
"1","$NA_BLOOD
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".x[[i]]"
"1",""
"1","
"
"1","W = 0.98086, p-value = 2.989e-12"
"1","
"
"1","
"
"1","
"
"1","$ALT_BLOOD
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".x[[i]]"
"1",""
"1","
"
"1","W = 0.91826, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$AST_BLOOD
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".x[[i]]"
"1",""
"1","
"
"1","W = 0.9267, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$L_BLOOD
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".x[[i]]"
"1",""
"1","
"
"1","W = 0.96852, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$ROE
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".x[[i]]"
"1",""
"1","
"
"1","W = 0.94039, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
