"0","data_pre_selec |> "
"0","  select_if(is.numeric) |>"
"0","  select(-ID) |> "
"0","  ggpairs()"
"2",""
"2"," plot: [1, 1] [>-------------------------------------------------------------------------]  1% est: 0s "
"2","Warning:"
"2"," [38;5;252mRemoved 7 rows containing non-finite outside the scale range (`stat_density()`).[39m
"
"2",""
"2"," plot: [1, 2] [=>------------------------------------------------------------------------]  2% est: 4s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 257 rows containing missing values
"
"2",""
"2"," plot: [1, 3] [==>-----------------------------------------------------------------------]  4% est: 5s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 257 rows containing missing values
"
"2",""
"2"," plot: [1, 4] [===>----------------------------------------------------------------------]  5% est: 5s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 338 rows containing missing values
"
"2",""
"2"," plot: [1, 5] [====>---------------------------------------------------------------------]  6% est: 5s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 341 rows containing missing values
"
"2",""
"2"," plot: [1, 6] [====>---------------------------------------------------------------------]  7% est: 5s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 263 rows containing missing values
"
"2",""
"2"," plot: [1, 7] [=====>--------------------------------------------------------------------]  9% est: 5s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 264 rows containing missing values
"
"2",""
"2"," plot: [1, 8] [======>-------------------------------------------------------------------] 10% est: 5s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 121 rows containing missing values
"
"2",""
"2"," plot: [1, 9] [=======>------------------------------------------------------------------] 11% est: 5s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 191 rows containing missing values
"
"2",""
"2"," plot: [2, 1] [========>-----------------------------------------------------------------] 12% est: 5s "
"2","Warning:"
"2"," [38;5;252mRemoved 257 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
"2",""
"2"," plot: [2, 2] [=========>----------------------------------------------------------------] 14% est: 5s "
"2","Warning:"
"2"," [38;5;252mRemoved 252 rows containing non-finite outside the scale range (`stat_density()`).[39m
"
"2",""
"2"," plot: [2, 3] [==========>---------------------------------------------------------------] 15% est: 6s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 252 rows containing missing values
"
"2",""
"2"," plot: [2, 4] [===========>--------------------------------------------------------------] 16% est: 6s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 529 rows containing missing values
"
"2",""
"2"," plot: [2, 5] [============>-------------------------------------------------------------] 17% est: 5s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 533 rows containing missing values
"
"2",""
"2"," plot: [2, 6] [=============>------------------------------------------------------------] 19% est: 5s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 472 rows containing missing values
"
"2",""
"2"," plot: [2, 7] [==============>-----------------------------------------------------------] 20% est: 5s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 473 rows containing missing values
"
"2",""
"2"," plot: [2, 8] [===============>----------------------------------------------------------] 21% est: 5s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 342 rows containing missing values
"
"2",""
"2"," plot: [2, 9] [===============>----------------------------------------------------------] 22% est: 5s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
"2"," Removed 405 rows containing missing values
"
"2",""
"2"," plot: [3, 1] [================>---------------------------------------------------------] 23% est: 5s "
"2","Warning:"
"2"," [38;5;252mRemoved 257 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
"2",""
"2"," plot: [3, 2] [=================>--------------------------------------------------------] 25% est: 5s "
"2","Warning:"
"2"," [38;5;252mRemoved 252 rows containing missing values or values outside the scale range (`geom_point()`).[39m
"
"2",""
"2"," plot: [3, 3] [==================>-------------------------------------------------------] 26% est: 5s "
"2","Warning:"
"2"," [38;5;252mRemoved 252 rows containing non-finite outside the scale range (`stat_density()`).[39m
"
"2",""
"2"," plot: [3, 4] [===================>------------------------------------------------------] 27% est: 5s "
"2","Warning in ggally_statistic(data = data, mapping = mapping, na.rm = na.rm,  :"
"2","
 "
