"0","data_pre_selec |> "
"0","  select_if(is.numeric) |> "
"0","  select(-ID) |> "
"0","  mutate_all(log) |> "
"0","  as.list() |> "
"0","  map(shapiro.test)"
"1","$AGE
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".x[[i]]"
"1",""
"1","
"
"1","W = 0.96391, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","$S_AD_ORIT
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".x[[i]]"
"1",""
"1","
"
"1","W = NaN, p-value = NA"
"1","
"
"1","
"
"1","
"
"1","$D_AD_ORIT
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".x[[i]]"
"1",""
"1","
"
"1","W = NaN, p-value = NA"
"1","
"
"1","
"
"1","
"
"1","$K_BLOOD
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".x[[i]]"
"1",""
"1","
"
"1","W = 0.99063, p-value = 2.912e-07"
"1","
"
"1","
"
"1","
"
"1","$NA_BLOOD
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".x[[i]]"
"1",""
"1","
"
"1","W = 0.98011, p-value = 3.141e-12"
"1","
"
"1","
"
"1","
"
"1","$ALT_BLOOD
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".x[[i]]"
"1",""
"1","
"
"1","W = 0.97705, p-value = 7.861e-14"
"1","
"
"1","
"
"1","
"
"1","$AST_BLOOD
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".x[[i]]"
"1",""
"1","
"
"1","W = 0.98038, p-value = 1.414e-12"
"1","
"
"1","
"
"1","
"
"1","$L_BLOOD
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".x[[i]]"
"1",""
"1","
"
"1","W = 0.99561, p-value = 0.0002514"
"1","
"
"1","
"
"1","
"
"1","$ROE
"
"1","
"
"1","	Shapiro-Wilk normality test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1",".x[[i]]"
"1",""
"1","
"
"1","W = 0.98475, p-value = 4.282e-11"
"1","
"
"1","
"
"1","
"
